[2026-06-27 18:38:35] [INFO    ] discord.client: logging in using static token
[2026-06-27 18:38:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'AFQM Lounge Bot', 'primary_guild': None, 'mfa_enabled': False, 'id': '1520194418823397447', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '8781', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '8c64398c048141cf699783c4c50b830b', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1520272937104572488'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['us-south', 'atlanta', 'us-central', 'us-east', 'us-west'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1520194418823397447', 'flags_new': '565248', 'flags': 565248}, '_trace': ['["gateway-prd-arm-us-east1-c-6r0x",{"micros":198321,"calls":["id_created",{"micros":829,"calls":[]},"session_lookup_time",{"micros":1590,"calls":[]},"session_lookup_finished",{"micros":10,"calls":[]},"sessions-prd-gcp-us-east1-c-44",{"micros":195570,"calls":["start_session",{"micros":123266,"calls":["prd-rpc-f8f88c6d4-b5c2n",{"micros":43185,"calls":["get_user",{"micros":18840},"get_guilds",{"micros":2156},"send_scheduled_deletion_message",{"micros":20},"guild_join_requests",{"micros":2540},"authorized_ip_coro",{"micros":7},"pending_payments",{"micros":1177},"apex_experiments",{"micros":70275},"sessions_experiments",{"micros":6},"played_application_ids",{"micros":4},"linked_users",{"micros":4},"ad_personalization_toggles_disabled",{"micros":3},"regional_feature_config",{"micros":8}]}]},"starting_guild_connect",{"micros":35,"calls":[]},"presence_started",{"micros":41045,"calls":[]},"guilds_started",{"micros":191,"calls":[]},"lobbies_started",{"micros":2,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":30997,"calls":[]},"connect_finished",{"micros":31014,"calls":[]},"build_ready",{"micros":13,"calls":[]},"clean_ready",{"micros":2,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2026-06-27 18:38:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:38:36] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 8c64398c048141cf699783c4c50b830b).
[2026-06-27 18:38:36] [DEBUG   ] discord.client: Dispatching event connect
[2026-06-27 18:38:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'region': 'deprecated', 'stage_instances': [], 'premium_progress_bar_enabled': False, 'system_channel_id': '1520272937628729417', 'unavailable': False, 'experiments': {'evaluation_id': None, 'assignments': []}, 'afk_channel_id': None, 'owner_id': '864203873480343583', 'game_application_ids': None, 'max_members': 25000000, 'profile': None, 'home_header': None, 'embedded_activities': [], 'lazy': True, 'soundboard_sounds': [], 'incidents_data': None, 'roles': [{'version': 1782531713633, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1520272937104572488', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1782595884101, 'unicode_emoji': None, 'tags': {'bot_id': '1520194418823397447'}, 'position': 3, 'permissions': '8', 'name': 'AFQM Lounge Bot', 'mentionable': False, 'managed': True, 'id': '1520273090687275172', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1782595884094, 'unicode_emoji': None, 'tags': {}, 'position': 2, 'permissions': '0', 'name': 'Matchmaking', 'mentionable': False, 'managed': False, 'id': '1520302623922716692', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1782595884249, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '8582783470927871', 'name': 'Staff', 'mentionable': False, 'managed': False, 'id': '1520541858726412440', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'guild_scheduled_events': [], 'premium_progress_bar_enabled_user_updated_at': None, 'verification_role_id': None, 'id': '1520272937104572488', 'safety_alerts_channel_id': None, 'voice_states': [], 'official_message_color': None, 'name': 'afqm ranked bot slop', 'presences': [], 'default_message_notifications': 0, 'moderator_reporting': None, 'latest_onboarding_question_id': None, 'system_channel_flags': 0, 'owner_configured_content_level': 0, 'joined_at': '2026-06-27T03:42:30.191188+00:00', 'verification_level': 0, 'activity_instances': [], 'threads': [], 'members': [{'user': {'username': 'AFQM Lounge Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1520194418823397447', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8781', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1520273090687275172'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:42:30.191188+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'vanity_url_code': None, 'large': False, 'description': None, 'preferred_locale': 'en-US', 'stickers': [], 'premium_tier': 0, 'icon': None, 'max_video_channel_users': 25, 'theme': None, 'inventory_settings': None, 'discovery_splash': None, 'mfa_level': 0, 'hub_type': None, 'application_id': None, 'splash': None, 'channels': [{'version': 1782531713637, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text channels', 'id': '1520272937628729415', 'flags': 0}, {'version': 1782531713640, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice channels', 'id': '1520272937628729416', 'flags': 0}, {'version': 1782531713646, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1520272937628729415', 'name': 'general', 'last_message_id': '1520563445144092812', 'id': '1520272937628729417', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1782531713654, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1520272937628729416', 'name': 'General', 'last_message_id': None, 'id': '1520272937628729418', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1782595965230, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [{'type': 0, 'id': '1520272937104572488', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '1520262134192279633', 'deny': '0', 'allow': '3072'}, {'type': 1, 'id': '864203873480343583', 'deny': '0', 'allow': '3072'}, {'type': 0, 'id': '1520541858726412440', 'deny': '0', 'allow': '3072'}], 'parent_id': None, 'nsfw': False, 'name': 'match-costcobag___-vs-bwight___', 'last_message_id': '1520542510382977240', 'id': '1520542428246049031', 'flags': 0}, {'version': 1782596150537, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1520272937628729415', 'nsfw': False, 'name': 'queue', 'last_message_id': '1520570558910038248', 'id': '1520543205265772716', 'flags': 0}, {'version': 1782596334461, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [{'type': 0, 'id': '1520272937104572488', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '864203873480343583', 'deny': '0', 'allow': '3072'}, {'type': 1, 'id': '1520262134192279633', 'deny': '0', 'allow': '3072'}, {'type': 0, 'id': '1520541858726412440', 'deny': '0', 'allow': '3072'}], 'parent_id': None, 'nsfw': False, 'name': 'match-bwight___-vs-costcobag___', 'last_message_id': '1520543977777004656', 'id': '1520543976652931335', 'flags': 0}, {'version': 1782596412366, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [{'type': 0, 'id': '1520272937104572488', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '1520262134192279633', 'deny': '0', 'allow': '3072'}, {'type': 1, 'id': '864203873480343583', 'deny': '0', 'allow': '3072'}, {'type': 0, 'id': '1520541858726412440', 'deny': '0', 'allow': '3072'}], 'parent_id': None, 'nsfw': False, 'name': 'match-costcobag___-vs-bwight___', 'last_message_id': '1520544392321175642', 'id': '1520544303288422565', 'flags': 0}, {'version': 1782596927118, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [{'type': 0, 'id': '1520272937104572488', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '864203873480343583', 'deny': '0', 'allow': '3072'}, {'type': 1, 'id': '1520262134192279633', 'deny': '0', 'allow': '3072'}, {'type': 0, 'id': '1520541858726412440', 'deny': '0', 'allow': '3072'}], 'parent_id': None, 'nsfw': False, 'name': 'match-bwight___-vs-costcobag___', 'last_message_id': '1520546513883889754', 'id': '1520546462579167396', 'flags': 0}, {'version': 1782600898672, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 6, 'permission_overwrites': [{'type': 0, 'id': '1520272937104572488', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '1520262134192279633', 'deny': '0', 'allow': '3072'}, {'type': 1, 'id': '864203873480343583', 'deny': '0', 'allow': '3072'}, {'type': 0, 'id': '1520541858726412440', 'deny': '0', 'allow': '3072'}], 'parent_id': None, 'nsfw': False, 'name': 'match-costcobag___-vs-bwight___', 'last_message_id': '1520563121696014346', 'id': '1520563120265891902', 'flags': 0}, {'version': 1782600982154, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permission_overwrites': [{'type': 0, 'id': '1520272937104572488', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '1520262134192279633', 'deny': '0', 'allow': '3072'}, {'type': 1, 'id': '864203873480343583', 'deny': '0', 'allow': '3072'}, {'type': 0, 'id': '1520541858726412440', 'deny': '0', 'allow': '3072'}], 'parent_id': None, 'nsfw': False, 'name': 'match-costcobag___-vs-bwight___', 'last_message_id': '1520563503407038554', 'id': '1520563470729478258', 'flags': 0}, {'version': 1782601041325, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 8, 'permission_overwrites': [{'type': 0, 'id': '1520272937104572488', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '1520262134192279633', 'deny': '0', 'allow': '3072'}, {'type': 1, 'id': '864203873480343583', 'deny': '0', 'allow': '3072'}, {'type': 0, 'id': '1520541858726412440', 'deny': '0', 'allow': '3072'}], 'parent_id': None, 'nsfw': False, 'name': 'match-costcobag___-vs-bwight___', 'last_message_id': '1520563719833129002', 'id': '1520563718809845850', 'flags': 0}, {'version': 1782601041383, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 9, 'permission_overwrites': [{'type': 0, 'id': '1520272937104572488', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '1520262134192279633', 'deny': '0', 'allow': '3072'}, {'type': 1, 'id': '864203873480343583', 'deny': '0', 'allow': '3072'}, {'type': 0, 'id': '1520541858726412440', 'deny': '0', 'allow': '3072'}], 'parent_id': None, 'nsfw': False, 'name': 'match-costcobag___-vs-bwight___', 'last_message_id': '1520563783020576879', 'id': '1520563719183274064', 'flags': 0}, {'version': 1782601284037, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 11, 'permission_overwrites': [{'type': 0, 'id': '1520272937104572488', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '1520262134192279633', 'deny': '0', 'allow': '3072'}, {'type': 1, 'id': '864203873480343583', 'deny': '0', 'allow': '3072'}, {'type': 0, 'id': '1520541858726412440', 'deny': '0', 'allow': '3072'}], 'parent_id': None, 'nsfw': False, 'name': 'match-costcobag___-vs-bwight___', 'last_message_id': '1520564738382368898', 'id': '1520564736884740166', 'flags': 0}, {'version': 1782602518798, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 12, 'permission_overwrites': [{'type': 0, 'id': '1520272937104572488', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '1520262134192279633', 'deny': '0', 'allow': '3072'}, {'type': 1, 'id': '864203873480343583', 'deny': '0', 'allow': '3072'}, {'type': 0, 'id': '1520541858726412440', 'deny': '0', 'allow': '3072'}], 'parent_id': None, 'nsfw': False, 'name': 'match-costcobag___-vs-bwight___', 'last_message_id': '1520569917076668606', 'id': '1520569915806060574', 'flags': 0}, {'version': 1782602672373, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 13, 'permission_overwrites': [{'type': 0, 'id': '1520272937104572488', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '1520262134192279633', 'deny': '0', 'allow': '3072'}, {'type': 1, 'id': '864203873480343583', 'deny': '0', 'allow': '3072'}, {'type': 0, 'id': '1520541858726412440', 'deny': '0', 'allow': '3072'}], 'parent_id': None, 'nsfw': False, 'name': 'match-costcobag___-vs-bwight___', 'last_message_id': '1520570706130108416', 'id': '1520570559996366918', 'flags': 0}], 'premium_features': None, 'afk_timeout': 300, 'explicit_content_filter': 0, 'emojis': [], 'application_command_counts': {}, 'nsfw': False, 'nsfw_level': 0, 'guild_space_settings': None, 'premium_subscription_count': 0, 'member_count': 4, 'rules_channel_id': None, 'public_updates_channel_id': None, 'banner': None, 'version': 1782538786157, 'features': [], 'max_stage_video_channel_users': 50}}
[2026-06-27 18:38:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:38:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': 'eefcd9290063fe0e649347959b3850ef', 'members': [{'user': {'username': 'wittyboot', 'public_flags': 0, 'primary_guild': {'tag': 'CLEM', 'identity_guild_id': '552966801558863896', 'identity_enabled': True, 'badge': 'f4fbbf778962d8c575d7d10d7a8586a4'}, 'id': '301181558746906624', 'global_name': 'Will', 'display_name_styles': None, 'display_name': 'Will', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'cf22e603e20fdeaa47ef1fe9c3bd86b0'}, 'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:47:23.923000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'bwight___', 'public_flags': 128, 'primary_guild': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'id': '864203873480343583', 'global_name': 'bwight ♪ | hoot hoot ♪', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'display_name': 'bwight ♪ | hoot hoot ♪', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1643445df30897c88855a86c730393c3'}, 'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:41:53.535000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'AFQM Lounge Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1520194418823397447', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8781', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1520273090687275172'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:42:30.191188+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'costcobag___', 'public_flags': 0, 'primary_guild': None, 'id': '1520262134192279633', 'global_name': 'CostcoBag!', 'display_name_styles': None, 'display_name': 'CostcoBag!', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T07:20:44.348000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1520272937104572488', 'chunk_index': 0, 'chunk_count': 1}}
[2026-06-27 18:38:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:38:36] [DEBUG   ] discord.state: Processed a chunk for 4 members in guild ID 1520272937104572488.
[2026-06-27 18:38:38] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-06-27 18:38:38] [DEBUG   ] discord.client: Dispatching event ready
[2026-06-27 18:39:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-27 18:39:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-27 18:39:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-27 18:39:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-27 18:40:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-27 18:40:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-27 18:41:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-27 18:41:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-27 18:42:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-27 18:42:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-27 18:42:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-06-27 18:42:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [2026-06-27 18:39:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 19.
[2026-06-27 18:39:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-27 18:39:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 19.
